,url,isMalicious,created,changed,expires
0,nuteczki.com,0,False,False,False
1,daftarcaramembuat.com,0,False,False,False
2,price59.ru,0,False,False,False
3,bulinews.de,0,False,False,False
4,game.es,0,False,False,False
5,mailbox.pt,0,False,False,False
6,buildyourownclone.com,0,False,False,False
7,nomura-tailor.co.jp,0,False,False,False
8,bunkei.co.jp,0,False,False,False
9,fc-heidenheim.de,0,False,False,False
10,memebucket.com,0,False,False,False
11,lphant.net,0,False,False,False
12,kamnanews.ir,0,False,False,False
13,delivento.be,0,False,False,False
14,deldette.com,0,False,False,False
15,baja-todo.net,0,False,False,False
16,onlineformat.de,0,False,False,False
17,tia-tanaka.com,0,False,False,False
18,288idc.com,0,False,False,False
19,hangplas.co.uk,0,False,False,False
20,teamcrop.com,0,False,False,False
21,pec.coop,0,False,False,False
22,angkamain.net,0,False,False,False
23,hotspotshield.com,0,False,False,False
24,daniellealinia.com,0,False,False,False
25,clencycle.com,0,False,False,False
26,livep2ptvstream.com,0,False,False,False
27,obnovisoft1.ru,0,False,False,False
28,informacoesvariadas.org,0,False,False,False
29,panelwm.net,0,False,False,False
30,speedtour.net,0,False,False,False
31,boobsview.com,0,False,False,False
32,kristin.bg,0,False,False,False
33,vid.ly,0,False,False,False
34,nt24.ru,0,False,False,False
35,microcentertech.com,0,False,False,False
36,webnovant.com,0,False,False,False
37,deeperblue.com,0,False,False,False
38,cartorio15.com.br,0,False,False,False
39,chicklit.nl,0,False,False,False
40,cruise118.com,0,False,False,False
41,homeaway.ca,0,False,False,False
42,kinlingrover.com,0,False,False,False
43,employs.com,0,False,False,False
44,7sof.ru,0,False,False,False
45,samsungpromotions.com,0,False,False,False
46,gokulnath.com,0,False,False,False
47,johnhealdsblog.com,0,False,False,False
48,rosanerastore.com,0,False,False,False
49,tryanythingonceculinary.com,0,False,False,False
50,takagi-sec.co.jp,0,False,False,False
51,trefsport.com,0,False,False,False
52,sabiasque.pt,0,False,False,False
53,stallergenes.fr,0,False,False,False
54,russianembassy.org,0,False,False,False
55,erikalust.com,0,False,False,False
56,tvoy-sayt.ru,0,False,False,False
57,jbiomedsci.com,0,False,False,False
58,carling.com,0,False,False,False
59,cityinnovate.org,0,False,False,False
